enumerator_id,submission_id,gps_lat,gps_long,start_time,end_time,duration_minutes,consent,household_id,sync_status,duration_flag,consent_flag
E01,SUB0001,-1.302497,36.792321,2026-04-01 08:25:00,2026-04-01 09:15:00,50,Yes,HH140,Success,Suspicious,OK
E01,SUB0002,-1.32702,36.791864,2026-04-01 15:12:00,2026-04-01 15:17:00,5,Yes,HH051,Success,Suspicious,OK
E05,SUB0003,-1.285079,36.797819,2026-04-01 15:09:00,2026-04-01 15:26:00,17,Yes,HH041,Success,Normal,OK
E04,SUB0004,-1.314452,36.865721,2026-04-01 13:48:00,2026-04-01 14:08:00,20,Yes,HH025,Success,Normal,OK
E03,SUB0005,-1.303548,36.774345,2026-04-01 13:52:00,2026-04-01 14:33:00,41,Yes,HH097,Success,Suspicious,OK
E01,SUB0006,-1.24706,36.831852,2026-04-01 17:25:00,2026-04-01 17:46:00,21,Yes,HH181,Success,Normal,OK
E01,SUB0007,-1.30721,36.798939,2026-04-01 08:46:00,2026-04-01 09:31:00,45,Yes,HH026,Success,Suspicious,OK
E04,SUB0008,-1.266432,36.806483,2026-04-01 12:44:00,2026-04-01 13:16:00,32,Yes,HH069,Success,Normal,OK
E01,SUB0009,-1.257087,36.78634,2026-04-01 10:55:00,2026-04-01 11:32:00,37,Yes,HH164,Failed,Normal,OK
E05,SUB0010,-1.297572,36.846831,2026-04-01 11:44:00,2026-04-01 12:30:00,46,Yes,HH081,Success,Suspicious,OK
E04,SUB0011,-1.308902,36.864291,2026-04-01 12:34:00,2026-04-01 12:41:00,7,Yes,HH168,Success,Suspicious,OK
E04,SUB0012,-1.238545,36.815885,2026-04-01 14:45:00,2026-04-01 15:44:00,59,Yes,HH144,Success,Suspicious,OK
E05,SUB0013,-1.271541,36.859782,2026-04-01 12:29:00,2026-04-01 13:19:00,50,Yes,HH036,Success,Suspicious,OK
E05,SUB0014,-1.254422,36.85611,2026-04-01 16:25:00,2026-04-01 16:33:00,8,Yes,HH175,Success,Suspicious,OK
E04,SUB0015,-1.291838,36.869612,2026-04-01 09:05:00,2026-04-01 09:32:00,27,Yes,HH003,Failed,Normal,OK
E01,SUB0016,-1.303317,36.834096,2026-04-01 17:09:00,2026-04-01 18:00:00,51,Yes,HH117,Success,Suspicious,OK
E01,SUB0017,-1.253804,36.820768,2026-04-01 12:29:00,2026-04-01 13:04:00,35,Yes,HH164,Success,Normal,OK
E05,SUB0018,-1.292609,36.786155,2026-04-01 11:23:00,2026-04-01 11:35:00,12,No,HH001,Failed,Normal,Issue
E05,SUB0019,-1.328052,36.86291,2026-04-01 13:31:00,2026-04-01 14:05:00,34,Yes,HH079,Success,Normal,OK
E02,SUB0020,-1.242199,36.864695,2026-04-01 08:59:00,2026-04-01 09:17:00,18,Yes,HH018,Success,Normal,OK
E05,SUB0021,-1.264025,36.864685,2026-04-01 10:08:00,2026-04-01 10:19:00,11,Yes,HH156,Success,Normal,OK
E04,SUB0022,-1.254473,36.838987,2026-04-01 11:36:00,2026-04-01 12:13:00,37,Yes,HH172,Success,Normal,OK
E03,SUB0023,-1.278242,36.7821,2026-04-01 15:28:00,2026-04-01 16:28:00,60,Yes,HH151,Success,Suspicious,OK
E05,SUB0024,-1.307978,36.777099,2026-04-01 11:55:00,2026-04-01 12:35:00,40,Yes,HH009,Success,Normal,OK
E03,SUB0025,-1.3062,36.836898,2026-04-01 09:12:00,2026-04-01 09:47:00,35,Yes,HH147,Success,Normal,OK
E05,SUB0026,-1.251538,36.85075,2026-04-01 16:04:00,2026-04-01 16:22:00,18,Yes,HH111,Success,Normal,OK
E03,SUB0027,-1.283298,36.842908,2026-04-01 15:13:00,2026-04-01 15:42:00,29,Yes,HH026,Failed,Normal,OK
E01,SUB0028,-1.29607,36.856167,2026-04-01 14:52:00,2026-04-01 15:41:00,49,Yes,HH115,Success,Suspicious,OK
E02,SUB0029,-1.302145,36.794981,2026-04-01 15:12:00,2026-04-01 15:26:00,14,Yes,HH141,Success,Normal,OK
E01,SUB0030,-1.230072,36.853603,2026-04-01 08:51:00,2026-04-01 09:35:00,44,No,HH061,Failed,Suspicious,Issue
E02,SUB0031,-1.281864,36.856465,2026-04-01 14:56:00,2026-04-01 15:30:00,34,Yes,HH001,Success,Normal,OK
E04,SUB0032,-1.251487,36.798525,2026-04-01 12:31:00,2026-04-01 13:24:00,53,Yes,HH143,Success,Suspicious,OK
E04,SUB0033,-1.300329,36.866871,2026-04-01 10:38:00,2026-04-01 10:53:00,15,Yes,HH192,Success,Normal,OK
E03,SUB0034,-1.271582,36.820285,2026-04-01 08:58:00,2026-04-01 09:04:00,6,Yes,HH131,Success,Suspicious,OK
E01,SUB0035,-1.270496,36.837521,2026-04-01 11:10:00,2026-04-01 11:17:00,7,Yes,HH146,Success,Suspicious,OK
